package main

//Note: Em Go existe apenas o for para trabalhar com loops, mas é possível 'criar' um while usando o for
// ================================================

// func main() {
// 	sum := 0
// 	for i := 0; i < 10; i++ {
// 		sum += i
// 	}

// 	fmt.Println(sum)
// }

// ================================================

// func main() {
// 	sum := 1
// 	for sum < 100 {
// 		sum += sum
// 	}
// 	fmt.Println(sum)
// }

// ================================================

// func main() {
// 	sum := 1
// 	for sum < 1000 {
// 		sum += sum
// 	}
// 	fmt.Println(sum)
// }

// ================================================

// func main() {
// 	for {
// 	}
// }

// ================================================

// func sqrt(x float64) string {
// 	if x < 0 {
// 		return sqrt(-x) + "i"
// 	}

// 	return fmt.Sprint(math.Sqrt(x))
// }

// func main() {
// 	fmt.Println(sqrt(2), sqrt(-4))
// }

// ================================================

// func pow(x, n, lim float64) float64 {
// 	if v := math.Pow(x, n); v < lim { <-- Essa variavel v só existe no escopo do if
// 		return v
// 	}
// 	return lim
// }

// func main() {
// 	fmt.Println(
// 		pow(3, 2, 10),
// 		pow(3, 3, 20),
// 	)
// }

// ================================================

// func pow(x, n, lim float64) float64 {
// 	if v := math.Pow(x, n); v < lim {
// 		return v
// 	} else {
// 		fmt.Printf("%g >= %g\n", v, lim)
// 	}
// 	return lim
// }

// func main() {
// 	fmt.Println(
// 		pow(3, 2, 10),
// 		pow(3, 3, 20),
// 	)
// }

// ================================================

// func Sqrt(x float64) float64 {

// 	z := float64(1)

// 	for i := 1; i < 10; i++ {
// 		z -= (z*z - x) / (2 * z)
// 		fmt.Println((z))
// 	}
// 	return z
// }

// func main() {
// 	Sqrt(4)
// }

// ================================================

// func main() {
// 	fmt.Print("Go runs on ")
// 	switch os := runtime.GOOS; os {
// 	case "darwin":
// 		fmt.Println("macOs.")
// 	case "linux":
// 		fmt.Println("Linux")
// 	default:
// 		fmt.Printf("%s. \n", os)
// 	}
// }

// ================================================

// func main() {
// 	fmt.Println("When's Saturday?")
// 	today := time.Now().Weekday()
// 	switch time.Saturday {
// 	case today + 0:
// 		fmt.Println("Today.")
// 	case today + 1:
// 		fmt.Println("Tomorrow")
// 	case today + 2:
// 		fmt.Println("In two days.")
// 	default:
// 		fmt.Println("Too far away.")
// 	}

// }

// ================================================

// func main() {
// 	t := time.Now()
// 	switch {
// 	case t.Hour() < 12:
// 		fmt.Println("Good morning!")
// 	case t.Hour() < 17:
// 		fmt.Println("Goor afternoon")
// 	default:
// 		fmt.Println("Good evening.")
// 	}
// }

// ================================================

// func main() {
// 	defer fmt.Println("world")

// 	fmt.Println("hello")
// }

// ================================================

// func main() {
// 	fmt.Println("counting")

// 	for i := 0; i < 10; i++ {
// 		defer fmt.Println(i)
// 	}

// 	fmt.Println("done")
// }
